Id,ActP__variance_larger_than_standard_deviation,ActP__sum_values,ActP__mean_abs_change,ActP__mean_change,ActP__median,ActP__mean,ActP__length,ActP__standard_deviation,ActP__variation_coefficient,ActP__variance,ActP__skewness,ActP__kurtosis,ActP__root_mean_square,ActP__count_above_mean,ActP__count_below_mean,ActP__maximum,ActP__absolute_maximum,ActP__minimum,ActP__number_peaks__n_5,"ActP__fft_aggregated__aggtype_""centroid""","ActP__fft_aggregated__aggtype_""variance""","ActP__fft_aggregated__aggtype_""skew""","ActP__fft_aggregated__aggtype_""kurtosis""",ActP__fourier_entropy__bins_5,ActP__fourier_entropy__bins_10,Current__variance_larger_than_standard_deviation,Current__sum_values,Current__mean_abs_change,Current__mean_change,Current__median,Current__mean,Current__length,Current__standard_deviation,Current__variation_coefficient,Current__variance,Current__skewness,Current__kurtosis,Current__root_mean_square,Current__count_above_mean,Current__count_below_mean,Current__maximum,Current__absolute_maximum,Current__minimum,Current__number_peaks__n_5,"Current__fft_aggregated__aggtype_""centroid""","Current__fft_aggregated__aggtype_""variance""","Current__fft_aggregated__aggtype_""skew""","Current__fft_aggregated__aggtype_""kurtosis""",Current__fourier_entropy__bins_5,Current__fourier_entropy__bins_10,Vibration__variance_larger_than_standard_deviation,Vibration__sum_values,Vibration__mean_abs_change,Vibration__mean_change,Vibration__median,Vibration__mean,Vibration__length,Vibration__standard_deviation,Vibration__variation_coefficient,Vibration__variance,Vibration__skewness,Vibration__kurtosis,Vibration__root_mean_square,Vibration__count_above_mean,Vibration__count_below_mean,Vibration__maximum,Vibration__absolute_maximum,Vibration__minimum,Vibration__number_peaks__n_5,"Vibration__fft_aggregated__aggtype_""centroid""","Vibration__fft_aggregated__aggtype_""variance""","Vibration__fft_aggregated__aggtype_""skew""","Vibration__fft_aggregated__aggtype_""kurtosis""",Vibration__fourier_entropy__bins_5,Vibration__fourier_entropy__bins_10
2022-06-22_06.46.00_2022-06-22_08.30.00,1,3890216,5.478669802,0,1913,1306.318334,2978,893.7522126,0.684176429,798793.0175,-0.758348538,-1.424399342,1582.801506,2017,961,1980,1980,3,180,136.920181,87222.27776,2.704671933,9.971337698,0.125255702,0.181213822,1,20464776580,46.75190392,-9.28E-08,1901,1899.005452,10776576,492.4944788,0.259343373,242550.8117,0.002564996,0.988044049,1961.828871,5474779,5301797,3203,3203,631,378304,1197275.894,2.12833E+12,1.333660819,4.903786456,0.090728994,0.090728994,1,20227839767,975.1751042,0.000128334,1857,1877.019173,10776576,841.6741904,0.448410012,708415.4429,0.324746514,1.280926343,2057.089307,5082675,5693901,4095,4095,0,830223,3367377.91,1.95207E+12,-0.642980086,103.6488456,1.11498767,1.777625805
2021-12-20_10.00.00_2021-12-20_11.55.00,1,2621924,16.83087028,0,109,430.4587096,6091,679.7111078,1.579039041,462007.19,1.351569511,-0.092355336,804.5507384,1310,4781,1862,1862,0,277,458.4162755,560260.0876,1.860662989,5.870903263,0.125255702,0.170467354,0,25065625.85,0.180111071,-6.29E-09,1.9,1.898479577,13203000,0.445996161,0.234922812,0.198912575,-0.006727907,0.736629937,1.950163398,6739142,6463858,3.527,3.527,0.405,421612,2173789.809,5.51473E+12,0.846403822,4.283016629,0.155664699,0.249957641,1,25099805370,2.426170978,7.57E-08,1901,1901.068346,13203000,3.239047892,0.001703804,10.49143125,-1.287418312,48.20205506,1901.071105,5859842,7343158,2084,2084,1686,592803,2494297.476,4.98899E+12,0.303894022,6.338194658,1.212017379,1.816128771
2022-06-02_07.45.00_2022-06-02_09.00.00,1,1079202,2.725992961,0.426344897,0,271.2244282,3979,614.4791473,2.265574496,377584.6224,1.84697362,1.414151158,671.6750054,640,3339,1705,1705,0,61,271.5529159,214786.6693,2.040875304,6.620160631,0.125255702,0.170467354,1,16618152505,26.75376201,-0.000112786,1900,1898.977832,8751104,293.2445503,0.154422314,85992.3663,-0.006159823,5.366858318,1921.486189,4700296,4050808,3057,3057,754,318516,988588.3969,1.33032E+12,1.331943309,5.271801093,0.090728994,0.090728994,1,16484151534,1116.680815,-0.000237913,1857,1883.665368,8751104,938.8791935,0.498432051,881494.14,0.295576673,0.609507148,2104.682721,3872438,4878666,4095,4095,0,693812,2799163.459,1.27861E+12,-0.609617884,115.1747885,1.197681187,1.809494642
2021-12-20_07.55.00_2021-12-20_09.45.00,1,1457618,13.46298984,0,73,302.1596186,4824,575.4172661,1.904348664,331105.0301,2.033392821,2.279219434,649.9272768,679,4145,1918,1918,0,191,361.5537024,334584.8999,1.872994508,6.050253847,0.090728994,0.170467354,0,16510185.84,0.039775637,0,1.901,1.899250643,8693000,0.315000897,0.165855359,0.099225565,-0.007400253,3.64384451,1.925195722,4384172,4308828,3.307,3.307,0.551,277500,922288.9691,1.3522E+12,1.62314393,5.652633386,0.090728994,0.13600217,1,16531100740,1.684048739,2.30E-07,1902,1901.65659,8693000,1.903186674,0.001000805,3.622119514,-1.707804137,457.564485,1901.657543,5015281,3677719,2126,2126,1595,319757,1199546.038,2.12254E+12,0.821067866,3.559619267,0.658464633,1.173215909
2022-02-25_11.25.00_2022-02-25_14.15.00,1,3766895,9.508586526,0,52,355.4009812,10599,645.6302517,1.816624843,416838.4219,1.61349343,0.661626594,736.9859424,1934,8665,1810,1810,0,442,685.7107104,1483019.446,2.107181273,6.873328628,0.090728994,0.170467354,1,38766791944,30.28000444,-2.45E-07,1902,1899.939539,20404224,328.2751813,0.172781909,107764.5946,-0.011572237,3.492171294,1928.090985,10734536,9669688,4095,4095,463,726780,2317021.329,6.60745E+12,1.353016458,5.75604617,0.090728994,0.090728994,1,38068601761,445.1896332,5.77E-05,1858,1865.721615,20404224,523.996421,0.280854559,274572.2492,0.571634407,7.682537438,1937.908511,9301776,11102448,4095,4095,0,1781109,6387452.652,7.3023E+12,-0.550012719,95.97837036,1.33266199,1.996531065
2022-04-04_07.56.00_2022-04-04_09.35.00,1,2623129,20.04037736,0.029056604,1603,989.4866088,2651,793.1484017,0.80157568,629084.3871,-0.323137331,-1.886476556,1268.135693,1537,1114,1763,1763,1,200,177.0725534,91861.25573,2.061271528,6.76523343,0.090728994,0.13600217,1,19822139158,27.25664224,-8.28E-05,1902,1900.035117,10432512,276.4182666,0.145480609,76407.05812,-0.004454294,6.728707165,1920.036589,5410416,5022096,3251,3251,576,443491,1050395.795,1.601E+12,1.579001497,5.9683981,0.090728994,0.090728994,1,19653885279,569.2533196,-1.53E-06,1858,1883.907277,10432512,842.5441284,0.44723227,709880.6083,0.42549533,2.104791469,2063.731387,4322731,6109781,4095,4095,0,721908,2486082.921,2.00666E+12,0.039763956,30.45133886,1.507336903,2.11601265
2022-06-07_07.10.00_2022-06-07_08.22.00,1,775893,14.95324123,1.805526036,70,823.6656051,942,826.522287,1.003468254,683139.0909,0.085719232,-1.990004901,1166.860797,450,492,1738,1738,2,50,59.97525956,11439.52585,2.179349865,7.213597162,0.13600217,0.181213822,1,16990448581,25.48958372,2.01E-06,1901,1899.294293,8945664,261.8168729,0.137849555,68548.07491,-0.008004063,7.893870869,1917.255039,4623755,4321909,3061,3061,743,376119,955619.6599,1.28606E+12,1.442465219,5.545310051,0.090728994,0.090728994,1,16845773964,840.8427869,2.37E-05,1858,1883.121696,8945664,855.465424,0.454280478,731821.0917,0.406027155,1.862493649,2068.325026,3929837,5015827,4095,4095,0,678358,2757067.031,1.31061E+12,-0.548921766,103.3984459,0.94174681,1.541144826
2022-02-24_13.45.00_2022-02-24_16.45.00,1,3815069,8.970857619,0,29,352.9203515,10810,638.0753199,1.807986751,407140.1138,1.578516691,0.548824335,729.1727425,2016,8794,1773,1773,0,442,741.0440143,1640803.501,2.002483918,6.397653575,0.090728994,0.170467354,1,31704205998,23.67184681,-1.20E-07,1902,1899.922599,16687104,248.3119234,0.13069581,61658.81129,-0.015914901,7.021377244,1916.080555,8745082,7942022,3166,3166,663,614111,2177313.011,4.85266E+12,1.111651176,6.00113872,0.090728994,0.090728994,1,31174729695,546.900259,-0.000135254,1858,1868.192929,16687104,610.3289656,0.326694827,372501.4463,0.48278144,5.012448194,1965.361612,7473537,9213567,4095,4095,0,1389523,5123828.955,5.2215E+12,-0.51469609,78.04918833,1.388257825,2.031235261
2022-07-07_10.25.00_2022-07-07_11.33.00,1,165651,2.289938217,0.000882613,20,36.54334878,4533,59.9653123,1.64093643,3595.838679,2.428217747,4.739727583,70.22289526,746,3787,259,259,0,167,390.77181,345508.4537,1.602766864,5.025396147,0.125255702,0.204870522,1,14039315288,10.03008557,1.49E-06,1901,1898.929202,7393280,49.51688706,0.026076215,2451.922104,-0.208488926,35.24401367,1899.574698,3972089,3421191,2398,2398,1391,292676,1119236.039,1.10019E+12,0.79239327,6.415324709,0.245901454,0.355233467,1,13851365600,846.4033352,-1.92E-05,1857,1873.50751,7393280,835.6637459,0.446042379,698333.8963,0.272607547,0.898397025,2051.429815,3527842,3865438,4095,4095,0,634432,1931479.678,9.14312E+11,-0.064132167,51.94553946,1.468928024,2.133512308
2022-03-21_13.04.00_2022-03-21_14.05.00,1,1123370,5.425256473,0.00024426,40,274.3272283,4095,542.5208275,1.977641194,294328.8482,2.065914157,2.458172442,607.9344343,728,3367,1675,1675,0,160,271.6933975,215873.7236,2.09605781,6.937235357,0.125255702,0.181213822,1,13013467140,21.84474318,2.33E-06,1901,1899.053198,6852608,231.5592646,0.121934059,53619.69303,-0.013321683,9.551219514,1913.118591,3490049,3362559,2965,2965,837,276530,756879.419,7.68928E+11,1.370056285,5.519336552,0.090728994,0.090728994,1,12738436147,217.6035332,-3.06E-06,1858,1858.917969,6852608,285.8633157,0.153779414,81717.83525,0.352389436,13.99198077,1880.769484,3395474,3457134,4095,4095,0,667180,1757283.205,7.0289E+11,-0.047225343,59.91593964,0.720601184,1.339329821
2022-06-23_12.00.00_2022-06-23_12.53.00,1,2097,0.004919377,0.001093195,0,0.57295082,3660,1.406806457,2.455370354,1.979104407,2.084424488,2.595132535,1.519005283,523,3137,10,10,0,1,428.2565893,311470.0478,1.105033211,3.84455513,0.090728994,0.170467354,1,1154969119,2.848755867,3.29E-06,1900,1898.820758,608256,6.490352814,0.003418097,42.12467965,-0.114675482,-0.712868257,1898.83185,327806,280450,1968,1968,1875,25750,37503.47652,6195548215,2.009457518,5.835535143,0.090728994,0.13600217,1,1130008849,77.11146805,-0.000302505,1857,1857.784961,608256,109.3433024,0.058856813,11955.95778,1.089102349,123.0420884,1860.999978,302622,305634,4095,4095,0,52423,141803.177,7706423523,0.142392182,22.39409241,0.278097576,0.740560764
2022-03-22_15.10.00_2022-03-22_15.50.00,1,52395,3.452935047,0.000347343,4,18.19270833,2880,18.42124799,1.012562157,339.3423774,0.37722772,-1.621635554,25.89048114,1249,1631,62,62,0,106,423.9770491,159580.0213,0.874207206,6.47985188,0.262742333,0.487946536,1,8691593930,5.903987362,1.75E-06,1901,1899.705617,4575232,20.13528838,0.010599162,405.429838,0.15123701,8.685414998,1899.812323,2376829,2198403,2294,2294,1509,209054,606485.4145,4.62587E+11,0.914396802,4.49503685,0.2734888,0.33994229,1,8503635344,180.142266,8.39E-05,1858,1858.623856,4575232,216.5064179,0.116487485,46875.02899,0.103647213,11.58758559,1871.19151,2277893,2297339,4095,4095,0,433308,1226926.978,3.82587E+11,-0.296419852,48.40397519,0.813456773,1.401356678
2022-03-22_14.00.00_2022-03-22_14.40.00,1,52787,3.539505743,0.000348068,6,18.3670842,2874,18.63424581,1.014545673,347.235117,0.421146986,-1.401825649,26.16457336,1236,1638,112,112,0,109,435.3536284,161939.0705,0.805353554,6.648223134,0.2734888,0.435264208,1,8736858433,5.998219708,-1.09E-06,1901,1899.39633,4599808,20.14461739,0.0106058,405.8056096,0.134428818,7.58755283,1899.503152,2368681,2231127,2097,2097,1728,218787,608286.6674,4.73726E+11,0.91379879,4.407499183,0.2734888,0.33994229,1,8548420266,128.2106104,6.30E-06,1858,1858.429801,4599808,160.2280776,0.086216911,25673.03686,0.041048273,15.10804183,1865.324198,2278853,2320955,4095,4095,0,438219,1195937.752,3.72782E+11,-0.208940087,46.17872236,0.579044012,1.142802276
2022-03-21_08.15.00_2022-03-21_09.20.00,1,1384581,5.890980032,-0.000229516,40,317.7101882,4358,576.6379088,1.814980855,332511.2779,1.742481345,1.196222012,658.3699883,870,3488,1643,1643,1,165,307.4568118,258856.353,1.994649323,6.485653982,0.125255702,0.181213822,1,14049523892,30.74392505,7.69E-05,1901,1899.783741,7395328,309.9439002,0.163146938,96065.22128,-0.004747491,4.224384231,1924.900902,3841847,3553481,2974,2974,835,284099,830197.7157,9.2582E+11,1.338007312,5.387954177,0.090728994,0.090728994,1,13754485282,240.853301,1.51E-05,1859,1859.88847,7395328,301.9945689,0.162372408,91200.71964,0.383330232,13.56171799,1884.246757,3657089,3738239,4095,4095,0,713102,1953533.168,8.69932E+11,-0.155484515,59.65807616,0.661823035,1.23837888
2021-12-16_10.39.00_2021-12-16_13.22.00,1,2942616,9.999264616,-0.00637333,78,360.6147059,8160,632.1250005,1.752909657,399582.0163,1.566891381,0.525744117,727.7533802,1528,6632,1803,1803,0,279,583.1290282,957055.7251,1.94745934,6.22297675,0.090728994,0.13600217,0,29659363.09,0.03104331,-7.69E-10,1.902,1.899901549,15611000,0.305627078,0.160864692,0.093407911,-0.01351295,3.945588362,1.924326845,8109462,7501538,3.195,3.195,0.626,552959,1746971.866,4.3572E+12,1.490064937,5.581084351,0.090728994,0.13600217,1,29693220899,2.004729806,-6.41E-08,1902,1902.070393,15611000,4.109768261,0.002160681,16.89019516,52.4011045,79451.20557,1902.074833,7050728,8560272,4095,4095,0,583595,3598817.49,7.91282E+12,-0.020689516,9.510623326,0.88734757,1.526185609
2022-02-25_08.00.00_2022-02-25_10.50.00,1,4184579,10.07847216,0,74,395.5926451,10578,670.3291943,1.694493572,449341.2287,1.411665643,0.043670693,778.3538846,2199,8379,1810,1810,0,464,718.1628092,1587980.053,2.018234524,6.41548771,0.090728994,0.13600217,1,40512248411,32.77795353,-2.00E-05,1902,1899.862783,21323776,347.9001666,0.183118576,121034.5259,-0.007825412,2.820701673,1931.453629,11185355,10138421,3164,3164,678,736315,2687272.127,7.68704E+12,1.174249762,5.949849287,0.090728994,0.090728994,1,39768991638,454.0291151,-1.57E-05,1858,1865.007006,21323776,519.4500584,0.278524454,269828.3632,0.540627493,7.410629108,1935.995738,9990558,11333218,4095,4095,0,1836243,6672974.777,8.34368E+12,-0.559482407,87.71013817,1.299014378,1.949466353
2021-12-20_15.00.00_2021-12-20_16.50.00,1,2772854,20.98733744,0,134,474.3976048,5845,719.4138223,1.516478614,517556.2477,1.238639324,-0.40291084,861.7478373,1362,4483,1921,1921,0,307,442.907921,537138.8178,1.832867622,5.668980339,0.125255702,0.170467354,0,28885200.34,0.264060765,-6.57E-10,1.9,1.898843041,15212000,0.443371164,0.233495426,0.196577989,-0.002241192,0.819841348,1.949918686,7792883,7419117,3.541,3.541,0.319,507999,2908073.322,8.39154E+12,0.536637054,4.612349072,0.204870522,0.363345842,1,28926343147,1.87909564,1.97E-07,1902,1901.547669,15212000,2.7489652,0.001445646,7.556809668,-3.106885176,1061.037462,1901.549656,8260612,6951388,2293,2293,1394,605107,2733700.641,6.56406E+12,0.384489857,5.608457431,1.271058331,1.880763641
2022-07-08_07.26.00_2022-07-08_08.30.00,1,4923,2.440748441,0.037422037,8,10.21369295,482,7.721150241,0.755960678,59.61616105,4.015582322,39.4853152,12.80373714,222,260,101,101,4,24,86.48842655,5728.905672,0.475093527,6.998181949,0.410478512,0.985427251,1,11253856543,6.562612503,-1.35E-06,1901,1899.428669,5924864,22.85036211,0.012030124,522.1390486,0.161919334,44.54055755,1899.566111,3046785,2878079,2277,2277,1504,252641,881901.2773,7.69296E+11,0.749230892,5.432763988,0.262742333,0.307702886,1,11104058138,1089.731979,0.000275956,1858,1874.145658,5924864,833.2411284,0.444597849,694290.778,0.270718486,0.885815803,2051.027236,2867373,3057491,4095,4095,0,468076,1957565.43,6.35283E+11,-0.819122888,111.7596857,1.082817604,1.672126459
2021-12-16_13.25.00_2021-12-16_16.10.00,1,3740173,9.857386592,-0.000100361,82,375.3309584,9965,645.702514,1.720355062,416931.7365,1.482153523,0.255767589,746.8634847,1977,7988,1765,1765,0,395,630.1781544,1252744.835,2.149407018,7.12533495,0.090728994,0.170467354,0,39080860.22,0.039563427,7.29E-10,1.901,1.899618928,20573000,0.319754983,0.168325857,0.102243249,-0.013456124,3.422814439,1.926342473,10568845,10004155,3.175,3.175,0.656,746178,2816137.771,9.49234E+12,1.150975626,5.093281493,0.090728994,0.13600217,1,39126466449,2.180710163,0,1902,1901.835729,20573000,3.499115082,0.001839862,12.24380636,27.87462175,66983.9954,1901.838948,12911480,7661520,4095,4095,0,763825,4292196.658,1.23671E+13,0.17238749,8.261141132,1.067092481,1.586979289
2022-07-05_08.08.00_2022-07-05_09.12.00,1,53093,1.680639185,0.00347383,4,12.29289187,4319,22.28638917,1.812949256,496.6831423,3.863316903,18.60298925,25.4518827,1333,2986,170,170,0,119,515.7429158,379739.5146,1.139779793,4.522104084,0.13600217,0.21561699,1,24483854638,8.123688825,4.65E-07,1901,1899.127426,12892160,40.46260684,0.021305894,1637.222552,0.034165234,50.65743045,1899.558423,6623542,6268618,2894,2894,1385,507199,2043786.375,3.34115E+12,0.733740948,7.128424267,0.245901454,0.355233467,1,24321290986,886.2732486,-8.26E-05,1857,1886.517929,12892160,978.4036099,0.518629373,957273.6239,0.288716583,0.392457483,2125.140824,5969047,6923113,4095,4095,0,984624,3229025.957,3.16723E+12,0.116521324,34.4032244,1.38951942,1.973357098
2022-02-24_08.50.00_2022-02-24_11.35.00,1,3977719,10.01478821,0,87,420.1224123,9468,687.9229944,1.637434648,473238.0462,1.319172903,-0.210268986,806.0650641,2093,7375,1815,1815,0,371,609.3559233,1208480.19,2.147245417,6.988157644,0.090728994,0.13600217,1,22968304538,17.20751971,-4.96E-07,1902,1900.524055,12085248,147.6725713,0.077700975,21807.18832,0.003493345,11.81674109,1906.252573,6297414,5787834,3050,3050,752,477746,1417453.061,2.33085E+12,1.296348301,5.880943227,0.090728994,0.170467354,1,22592540895,601.1974563,-0.000130986,1859,1869.431301,12085248,635.6393217,0.340017481,404037.3473,0.447050234,4.248021547,1974.54064,5472660,6612588,4095,4095,0,997287,3730010.483,2.9002E+12,-0.565264361,71.22728048,1.264161898,1.889939324
2022-07-05_07.45.00_2022-07-05_08.05.00,1,6332,0.975672215,0.005121639,4,8.097186701,782,7.669034108,0.94712329,58.81408416,2.182573919,4.914515826,11.15251167,187,595,48,48,3,20,98.15841297,12831.89468,1.087411834,4.615413979,0.269432613,0.389318887,1,4383367835,5.189925025,-1.73E-06,1901,1899.127175,2308096,22.8225501,0.012017389,520.8687929,0.115620552,62.87902663,1899.264303,1191867,1116229,2286,2286,1511,80704,274228.2476,1.1109E+11,1.06178371,4.282293243,0.204870522,0.294981736,1,4395371066,930.6970289,-0.000355705,1857,1904.327665,2308096,1138.663399,0.597934599,1296554.337,0.260115525,-0.239898479,2218.78755,1028967,1279129,4095,4095,0,159136,547719.3843,94555093140,0.23684573,32.21712335,0.995664739,1.561510777
2022-03-21_14.20.00_2022-03-21_15.21.00,1,1128681,5.264214856,0.000241955,40,273.0239478,4134,542.7469727,1.987909768,294574.2764,2.071126025,2.466563145,607.549465,696,3438,1674,1674,0,129,290.2556225,237822.6272,1.994785551,6.434054619,0.125255702,0.13600217,1,13147094450,26.58956748,1.88E-06,1901,1899.254353,6922240,280.998421,0.147951969,78960.11261,-0.00709889,5.785343097,1919.928959,3546625,3375615,2964,2964,839,274020,712341.9429,7.41795E+11,1.520632562,5.723480388,0.090728994,0.090728994,1,12868846158,258.5606076,3.21E-05,1858,1859.058073,6922240,310.6047305,0.1670764,96475.29863,0.274538324,10.78940148,1884.826841,3407355,3514885,4095,4095,0,672350,1822374.861,7.62596E+11,-0.162646685,58.86725511,0.918395394,1.568343713
2022-06-06_07.16.00_2022-06-06_08.30.00,1,939145,14.64424779,1.525663717,70,830.3669319,1131,843.7112799,1.016070423,711848.7239,0.094262273,-1.989355826,1183.789663,539,592,1759,1759,2,64,76.5720181,17399.19854,2.038572607,6.592661505,0.090728994,0.13600217,1,17518398958,28.88993842,-2.17E-07,1901,1899.179783,9224192,299.8446044,0.157881106,89906.7868,-0.004496983,5.646494113,1922.70399,4721948,4502244,3120,3120,706,339321,1094392.441,1.4722E+12,1.243947194,5.446742251,0.090728994,0.090728994,1,17463070068,1026.818907,0.000199909,1858,1893.181546,9224192,1002.516428,0.529540567,1005039.189,0.326190902,0.593471268,2142.236111,4093358,5130834,4095,4095,0,619921,2689168.347,1.39172E+12,-0.370037789,83.32052767,0.745409731,1.311309125
