2021-12-15_13.15.00_2021-12-15_16.15.00,1639574100,1639584900,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-16_07.50.00_2021-12-16_10.38.00,1639641000,1639651080,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-16_07.50.00_2021-12-16_10.38.00,1639641000,1639651080,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-16_10.39.00_2021-12-16_13.22.00,1639651140,1639660920,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-16_10.39.00_2021-12-16_13.22.00,1639651140,1639660920,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-16_13.26.00_2021-12-16_16.10.00,1639661160,1639671000,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-16_13.25.00_2021-12-16_16.10.00,1639661100,1639671000,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-17_08.30.00_2021-12-17_11.15.00,1639729800,1639739700,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-17_08.30.00_2021-12-17_11.16.00,1639729800,1639739760,kunft,KWM5317,Cotton,90,800,Empty,Working,
2021-12-20_07.55.00_2021-12-20_09.45.00,1639986900,1639993500,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-20_07.55.00_2021-12-20_09.45.00,1639986900,1639993500,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-20_10.00.00_2021-12-20_12.00.00,1639994400,1640001600,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-20_10.00.00_2021-12-20_11.55.00,1639994400,1640001300,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-20_12.55.00_2021-12-20_14.40.00,1640004900,1640011200,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-20_12.55.00_2021-12-20_14.40.00,1640004900,1640011200,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-20_15.00.00_2021-12-20_16.50.00,1640012400,1640019000,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-20_15.00.00_2021-12-20_16.50.00,1640012400,1640019000,kunft,KWM5317,MIX,60,1000,Half,Working,
2021-12-22_07.55.00_2021-12-22_09.40.00,1640159700,1640166000,kunft,KWM5317,MIX,60,1000,Full,Working,
2021-12-22_10.55.00_2021-12-22_12.40.00,1640170500,1640176800,kunft,KWM5317,MIX,60,1000,Full,Working,
2021-12-22_13.35.00_2021-12-22_15.20.00,1640180100,1640186400,kunft,KWM5317,MIX,60,1000,Full,Working,
2022-02-21_12.56.00_2022-02-21_15.45.00,1645448160,1645458300,kunft,KWM5317,Cotton,90,800,Empty,Heating,
2022-02-22_11.05.00_2022-02-22_13.50.00,1645527900,1645537800,kunft,KWM5317,Cotton,90,800,Empty,Heating,
2022-02-22_13.57.00_2022-02-22_16.45.00,1645538220,1645548300,kunft,KWM5317,Cotton,90,800,Empty,Heating,
2022-02-23_08.00.00_2022-02-23_10.45.00,1645603200,1645613100,kunft,KWM5317,Cotton,90,800,Empty,Heating,
2022-02-23_12.55.00_2022-02-23_16.00.00,1645620900,1645632000,kunft,KWM5317,Cotton,90,1400,Full,Working,
2022-02-24_08.44.00_2022-02-24_11.36.00,1645692240,1645702560,kunft,KWM5317,Cotton,90,1400,Full,Working,
2022-02-24_08.50.00_2022-02-24_11.35.00,1645692600,1645702500,kunft,KWM5317,Cotton,90,800,Empty,Working,
2022-02-24_13.45.00_2022-02-24_16.35.00,1645710300,1645720500,kunft,KWM5317,Cotton,90,1400,Full,Working,
2022-02-24_13.45.00_2022-02-24_16.45.00,1645710300,1645721100,kunft,KWM5317,Cotton,90,800,Empty,Working,
2022-02-25_08.00.00_2022-02-25_10.54.00,1645776000,1645786440,kunft,KWM5317,Cotton,90,1400,Full,Working,
2022-02-25_08.00.00_2022-02-25_10.50.00,1645776000,1645786200,kunft,KWM5317,Cotton,90,800,Empty,Working,
2022-02-25_11.25.00_2022-02-25_14.20.00,1645788300,1645798800,kunft,KWM5317,Cotton,90,1400,Full,Working,
2022-02-25_11.25.00_2022-02-25_14.15.00,1645788300,1645798500,kunft,KWM5317,Cotton,90,800,Empty,Working,
2022-03-21_08.15.00_2022-03-21_09.20.00,1647850500,1647854400,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_08.15.00_2022-03-21_09.20.00,1647850500,1647854400,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_09.30.00_2022-03-21_10.30.00,1647855000,1647858600,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_09.30.00_2022-03-21_10.30.00,1647855000,1647858600,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_10.50.00_2022-03-21_11.52.00,1647859800,1647863520,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_10.50.00_2022-03-21_11.52.00,1647859800,1647863520,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_13.04.00_2022-03-21_14.04.00,1647867840,1647871440,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_13.04.00_2022-03-21_14.05.00,1647867840,1647871500,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_14.20.00_2022-03-21_15.20.00,1647872400,1647876000,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-21_14.20.00_2022-03-21_15.21.00,1647872400,1647876060,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
2022-03-22_07.55.00_2022-03-22_08.37.00,1647935700,1647938220,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_07.55.00_2022-03-22_08.37.00,1647935700,1647938220,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_10.24.00_2022-03-22_11.03.00,1647944640,1647946980,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_10.25.00_2022-03-22_11.02.00,1647944700,1647946920,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_12.42.00_2022-03-22_13.22.00,1647952920,1647955320,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_12.42.00_2022-03-22_13.22.00,1647952920,1647955320,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_14.00.00_2022-03-22_14.40.00,1647957600,1647960000,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_14.00.00_2022-03-22_14.40.00,1647957600,1647960000,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_15.10.00_2022-03-22_15.50.00,1647961800,1647964200,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-22_15.10.00_2022-03-22_15.50.00,1647961800,1647964200,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
2022-03-23_08.15.00_2022-03-23_11.35.00,1648023300,1648035300,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
2022-03-23_12.58.00_2022-03-23_16.10.00,1648040280,1648051800,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
2022-03-24_09.15.00_2022-03-24_12.30.00,1648113300,1648125000,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
2022-03-24_13.10.00_2022-03-24_16.10.00,1648127400,1648138200,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
2022-03-31_07.25.00_2022-03-31_08.32.00,1648707900,1648711920,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
2022-03-31_10.36.00_2022-03-31_11.48.00,1648719360,1648723680,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
2022-03-31_11.56.00_2022-03-31_13.02.00,1648724160,1648728120,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
2022-04-05_07.14.00_2022-04-05_08.50.00,1649139240,1649145000,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
2022-04-05_10.25.00_2022-04-05_12.10.00,1649150700,1649157000,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
2022-04-05_12.20.00_2022-04-05_13.55.00,1649157600,1649163300,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
2022-04-06_07.15.00_2022-04-06_09.10.00,1649225700,1649232600,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
2022-03-31_07.24.00_2022-03-31_08.32.00,1648707840,1648711920,Indesit,BWE 101484X,MIX,40,1400,Empty,Bearings,SummerTime
2022-03-31_10.36.00_2022-03-31_11.41.00,1648719360,1648723260,Indesit,BWE 101484X,MIX,40,1400,Empty,Bearings,SummerTime
2022-03-31_11.56.00_2022-03-31_13.00.00,1648724160,1648728000,Indesit,BWE 101484X,MIX,40,1400,Empty,Bearings,SummerTime
2022-04-04_07.56.00_2022-04-04_09.35.00,1649055360,1649061300,Indesit,BWE 101484X,MIX,40,1400,Full,Bearings,SummerTime
2022-04-04_10.17.00_2022-04-04_11.55.00,1649063820,1649069700,Indesit,BWE 101484X,MIX,40,1400,Full,Bearings,SummerTime
2022-04-04_11.56.00_2022-04-04_13.42.00,1649069760,1649076120,Indesit,BWE 101484X,MIX,40,1400,Full,Bearings,SummerTime
2022-05-02_07.03.00_2022-05-02_08.20.00,1651471380,1651476000,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
2022-05-02_09.08.00_2022-05-02_10.20.00,1651478880,1651483200,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
2022-05-02_11.53.00_2022-05-02_13.07.00,1651488780,1651493220,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
2022-05-03_09.00.00_2022-05-03_12.12.00,1651564800,1651576320,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
2022-05-03_13.29.00_2022-05-03_15.40.00,1651580940,1651588800,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
2022-05-04_07.00.00_2022-05-04_10.00.00,1651644000,1651654800,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
2022-05-04_10.06.00_2022-05-04_13.10.00,1651655160,1651666200,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
2022-05-05_07.35.00_2022-05-05_10.30.00,1651732500,1651743000,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
2022-05-05_10.36.00_2022-05-05_11.10.00,1651743360,1651745400,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
2022-05-05_12.06.00_2022-05-05_12.40.00,1651748760,1651750800,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
2022-05-05_14.24.00_2022-05-05_14.56.00,1651757040,1651758960,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
2022-05-06_07.16.00_2022-05-06_07.47.00,1651817760,1651819620,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
2022-05-06_07.55.00_2022-05-06_08.25.00,1651820100,1651821900,Indesit,BWE 101484X,FAST,30,800,Empty,Bearings,SummerTime
2022-05-06_08.57.00_2022-05-06_09.29.00,1651823820,1651825740,Indesit,BWE 101484X,FAST,30,800,Empty,Bearings,SummerTime
2022-05-06_14.45.00_2022-05-06_15.16.00,1651844700,1651846560,Indesit,BWE 101484X,FAST,30,800,Empty,Bearings,SummerTime
2022-05-10_07.26.00_2022-05-10_07.58.00,1652163960,1652165880,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
2022-05-10_08.55.00_2022-05-10_09.27.00,1652169300,1652171220,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
2022-05-10_13.06.00_2022-05-10_13.37.00,1652184360,1652186220,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
2022-05-11_07.10.00_2022-05-11_07.41.00,1652249400,1652251260,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
2022-05-12_07.32.00_2022-05-12_10.43.00,1652337120,1652348580,Indesit,BWE 101484X,SYNTH,0,1200,Empty,Heating,SummerTime
2022-05-16_06.46.00_2022-05-16_09.45.00,1652679960,1652690700,Indesit,BWE 101484X,SYNTH,0,1200,Empty,Heating,SummerTime
2022-05-16_09.50.00_2022-05-16_12.50.00,1652691000,1652701800,Indesit,BWE 101484X,SYNTH,0,1200,Empty,Heating,SummerTime
2022-05-17_07.00.00_2022-05-17_07.52.00,1652767200,1652770320,Indesit,BWE 101484X,MIX,0,1400,Empty,Heating,SummerTime
2022-05-31_12.00.00_2022-05-31_12.37.00,1653994800,1653997020,Indesit,BWE 101484X,FAST,30,800,Empty,Motor,SummerTime
2022-05-31_12.37.00_2022-05-31_13.14.00,1653997020,1653999240,Indesit,BWE 101484X,FAST,30,800,Empty,Motor,SummerTime
2022-05-31_13.15.00_2022-05-31_13.50.00,1653999300,1654001400,Indesit,BWE 101484X,FAST,30,800,Empty,Motor,SummerTime
2022-06-01_07.13.00_2022-06-01_08.35.00,1654063980,1654068900,Indesit,BWE 101484X,MIX,40,1400,Empty,Motor,SummerTime
2022-06-01_12.08.00_2022-06-01_13.31.00,1654081680,1654086660,Indesit,BWE 101484X,MIX,40,1400,Empty,Motor,SummerTime
2022-06-01_13.31.00_2022-06-01_14.43.00,1654086660,1654090980,Indesit,BWE 101484X,MIX,40,1400,Empty,Motor,SummerTime
2022-06-02_07.45.00_2022-06-02_09.00.00,1654152300,1654156800,Indesit,BWE 101484X,MIX,40,1400,Empty,Motor,SummerTime
2022-06-06_07.16.00_2022-06-06_08.30.00,1654496160,1654500600,Indesit,BWE 101484X,MIX,40,1400,Half,Motor,SummerTime
2022-06-06_09.43.00_2022-06-06_10.48.00,1654504980,1654508880,Indesit,BWE 101484X,MIX,40,1400,Half,Motor,SummerTime
2022-06-07_07.10.00_2022-06-07_08.22.00,1654582200,1654586520,Indesit,BWE 101484X,MIX,40,1400,Half,Motor,SummerTime
2022-06-22_06.44.00_2022-06-22_08.55.00,1655876640,1655884500,LG,F4WV7010S2W,Cotton,95,1400,Empty,Working,SummerTime
2022-06-22_06.46.00_2022-06-22_08.30.00,1655876760,1655883000,Samsung,WW70T4020EE,Cotton,90,1200,Empty,Working,SummerTime
2022-06-22_10.30.00_2022-06-22_12.40.00,1655890200,1655898000,LG,F4WV7010S2W,Cotton,95,1400,Empty,Working,SummerTime
2022-06-22_10.30.00_2022-06-22_12.16.00,1655890200,1655896560,Samsung,WW70T4020EE,Cotton,90,1200,Empty,Working,SummerTime
2022-06-23_07.45.00_2022-06-23_09.49.00,1655966700,1655974140,LG,F4WV7010S2W,Cotton,95,1400,Empty,Working,SummerTime
2022-06-23_07.43.00_2022-06-23_09.27.00,1655966580,1655972820,Samsung,WW70T4020EE,Cotton,90,1200,Empty,Working,SummerTime
2022-06-23_12.00.00_2022-06-23_13.30.00,1655982000,1655987400,LG,F4WV7010S2W,MIX,60,1400,Empty,Working,SummerTime
2022-06-23_12.00.00_2022-06-23_12.53.00,1655982000,1655985180,Samsung,WW70T4020EE,MIX,60,1200,Empty,Working,SummerTime
2022-07-01_07.30.00_2022-07-01_09.00.00,1656657000,1656662400,LG,F4WV7010S2W,MIX,60,1400,Empty,Working,SummerTime
2022-07-01_07.31.00_2022-07-01_08.22.00,1656657060,1656660120,Samsung,WW70T4020EE,MIX,60,1200,Empty,Working,SummerTime
2022-07-01_09.06.00_2022-07-01_10.37.00,1656662760,1656668220,LG,F4WV7010S2W,MIX,60,1400,Empty,Working,SummerTime
2022-07-01_09.05.00_2022-07-01_10.00.00,1656662700,1656666000,Samsung,WW70T4020EE,MIX,60,1200,Empty,Working,SummerTime
2022-07-04_07.20.00_2022-07-04_07.37.00,1656915600,1656916620,LG,F4WV7010S2W,FAST,20,400,Empty,Working,SummerTime
2022-07-04_07.20.00_2022-07-04_07.38.00,1656915600,1656916680,Samsung,WW70T4020EE,FAST,0,800,Empty,Working,SummerTime
2022-07-04_09.49.00_2022-07-04_10.06.00,1656924540,1656925560,LG,F4WV7010S2W,FAST,20,400,Empty,Working,SummerTime
2022-07-04_09.48.00_2022-07-04_10.07.00,1656924480,1656925620,Samsung,WW70T4020EE,FAST,0,800,Empty,Working,SummerTime
2022-07-05_07.02.00_2022-07-05_07.20.00,1657000920,1657002000,LG,F4WV7010S2W,FAST,20,400,Empty,Working,SummerTime
2022-07-05_07.02.00_2022-07-05_07.20.00,1657000920,1657002000,Samsung,WW70T4020EE,FAST,0,800,Empty,Working,SummerTime
2022-07-05_07.45.00_2022-07-05_08.05.00,1657003500,1657004700,LG,F4WV7010S2W,FAST,20,400,Empty,Working,SummerTime
2022-07-05_07.45.00_2022-07-05_08.05.00,1657003500,1657004700,Samsung,WW70T4020EE,FAST,0,800,Empty,Working,SummerTime
2022-07-05_08.08.00_2022-07-05_09.06.00,1657004880,1657008360,LG,F4WV7010S2W,Cotton,0,1400,Empty,Working,SummerTime
2022-07-05_08.08.00_2022-07-05_09.12.00,1657004880,1657008720,Samsung,WW70T4020EE,Cotton,0,1200,Empty,Working,SummerTime
2022-07-07_09.09.00_2022-07-07_10.10.00,1657181340,1657185000,LG,F4WV7010S2W,Cotton,0,1400,Empty,Working,SummerTime
2022-07-07_09.10.00_2022-07-07_10.15.00,1657181400,1657185300,Samsung,WW70T4020EE,Cotton,0,1200,Empty,Working,SummerTime
2022-07-07_10.30.00_2022-07-07_11.30.00,1657186200,1657189800,LG,F4WV7010S2W,Cotton,0,1400,Empty,Working,SummerTime
2022-07-07_10.25.00_2022-07-07_11.33.00,1657185900,1657189980,Samsung,WW70T4020EE,Cotton,0,1200,Empty,Working,SummerTime
2022-07-08_07.25.00_2022-07-08_08.23.00,1657261500,1657264980,LG,F4WV7010S2W,Cotton,0,1400,Empty,Working,SummerTime
2022-07-08_07.26.00_2022-07-08_08.30.00,1657261560,1657265400,Samsung,WW70T4020EE,Cotton,0,1200,Empty,Working,SummerTime
2022-07-08_12.24.00_2022-07-08_13.22.00,1657279440,1657282920,LG,F4WV7010S2W,Cotton,0,1400,Empty,Working,SummerTime
2022-07-08_12.23.00_2022-07-08_13.29.00,1657279380,1657283340,Samsung,WW70T4020EE,Cotton,0,1200,Empty,Working,SummerTime
